product_id,product_name,product_description,category,subcategory,brand,price,rating_avg,review_count,stock_quantity,date_added
825d7643-2038-4cc7-b412-da428d1d86b7,Cuisinart Comfort Bedding,"Transform your home with the Cuisinart Comfort Bedding.

Key Features:
  - Temperature resistant up to {temp_c} degrees.
  - Versatile design complements any decor style.
  - Elegant finish adds a touch of sophistication.
  - Crafted from premium {material} for lasting quality.
  - Ergonomic design for comfortable use.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Easy to clean and maintain.
  - Premium materials for lasting quality.
  - Dimensions: perfectly sized for your space.

The perfect addition to any modern home.",Home & Kitchen,Bedding,Cuisinart,24.89,,0,1,2025-07-10
8555fcc9-fb5a-4973-88c3-a6bc7c9fb145,LEGO Bloom Building Set,"The LEGO Bloom Building Set offers hours of engaging entertainment.

Key Features:
  - Award-winning design loved by kids and parents.
  - Develops fine motor skills and hand-eye coordination.
  - STEM-focused learning through play.
  - Safe, non-toxic materials certified for children.
  - Expandable with additional sets and accessories.
  - Durable design withstands active play.

The perfect gift for any occasion.",Toys & Games,Educational Toys,LEGO,70.65,,0,3,2025-04-05
53f54914-fe13-4d18-8025-70725ef310e7,Gap Galaxy10 Training Shoes,"Elevate your wardrobe with the Gap Galaxy10 Training Shoes.

Key Features:
  - Four-way stretch fabric for unrestricted movement.
  - Tailored fit that flatters every body type.
  - Classic design that never goes out of style.
  - Premium {material} fabric for lasting comfort.
  - Reinforced stitching for enhanced durability.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Additional Details:
  - Premium fabric construction for lasting wear.
  - Designed for comfort with a tailored silhouette.
  - Easy care: machine washable for convenience.

Join thousands of satisfied customers worldwide.",Clothing & Accessories,Footwear,Gap,48.29,5.0,1,1,2024-02-23
5de0a820-43c1-4d74-b371-3bb4e115ce33,Dyson Modern Home Decor,"The Dyson Modern Home Decor brings both style and function to your space.

Key Features:
  - Ergonomic design for comfortable use.
  - Stackable design for efficient storage.
  - Easy to clean and maintain for everyday use.
  - Crafted from premium {material} for lasting quality.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Additional Details:
  - Available in a variety of finishes.
  - Premium materials for lasting quality.
  - Easy to clean and maintain.

The perfect addition to any modern home.",Home & Kitchen,Home Decor,Dyson,35.02,3.4,5,4,2025-01-28
30dabbb8-5e2c-434e-8464-04cfd1bb4794,"Staples Supplie - 27""","Boost your productivity with the Staples Supplie - 27"".

Key Features:
  - Compatible with standard office supplies and accessories.
  - Smooth, quiet operation for focused work.
  - Adjustable settings for personalized comfort.
  - Eco-friendly materials and packaging.
  - Ergonomic design reduces strain during extended use.
  - Streamlines your workflow for maximum efficiency.

Backed by our quality guarantee.",Office Products,Supplies,Staples,13.39,5.0,1,1,2024-03-20
711d028c-29fb-402d-97a9-9476df124bdb,Zwilling Furniture - Gray,"The Zwilling Furniture - Gray brings both style and function to your space.

Key Features:
  - Stackable design for efficient storage.
  - Ergonomic design for comfortable use.
  - Easy to clean and maintain for everyday use.
  - Dishwasher safe for effortless cleaning.
  - Built to withstand daily use with durable construction.
  - Elegant finish adds a touch of sophistication.

Designed to enhance your living space while providing practical everyday functionality.

Backed by our satisfaction guarantee.",Home & Kitchen,Furniture,Zwilling,53.17,,0,1,2025-03-21
3b86ff04-fe55-4ec2-95ad-257e6ab92eb8,Apple Pixel2 Ultra,"The Apple Pixel2 Ultra delivers exceptional performance for all your needs.

Key Features:
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Advanced cooling system for sustained performance.
  - Features a high-resolution display with vivid color accuracy.
  - Premium build quality with aerospace-grade materials.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Additional Details:
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.
  - High-resolution display with vivid color reproduction.

Backed by a comprehensive warranty and dedicated support.",Electronics,Smartphones,Apple,46.57,,0,1,2023-11-14
09e6cda9-42a6-4d6e-8cd0-044feb4f97a0,"HP Studio 17""","The HP Studio 17"" delivers exceptional performance for all your needs.

Key Features:
  - Enhanced security features including biometric authentication.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Advanced cooling system for sustained performance.
  - Intuitive user interface with customizable settings.
  - Features a high-resolution display with vivid color accuracy.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Order today and experience the difference.",Electronics,Laptops,HP,244.79,,0,2,2025-09-23
dfbce523-ca71-4795-8fe9-3d18cd585ca6,Lucas Oil Tools & Equipment Set,"Protect and enhance your vehicle with the Lucas Oil Tools & Equipment Set.

Key Features:
  - Quick-drying formula saves time.
  - Weather-resistant for year-round protection.
  - Professional-grade formula for superior results.
  - UV-resistant formula prevents fading and cracking.

Additional Details:
  - Volume: {volume_ml}ml
  - Application: {app_method}
  - Temperature range: {temp_range}

Your vehicle deserves the best care.",Automotive,Tools & Equipment,Lucas Oil,17.95,4.0,2,3,2024-12-13
7d73f5a0-9d24-4e15-8bba-eac1995a726a,Zara Prime1 Hiking Boots,"The Zara Prime1 Hiking Boots combines style with everyday comfort.

Key Features:
  - Tailored fit that flatters every body type.
  - Versatile design transitions seamlessly from day to night.
  - Classic design that never goes out of style.
  - Reinforced stitching for enhanced durability.
  - Four-way stretch fabric for unrestricted movement.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Additional Details:
  - Designed for comfort with a tailored silhouette.
  - Premium fabric construction for lasting wear.
  - Available in multiple sizes for the perfect fit.

Join thousands of satisfied customers worldwide.",Clothing & Accessories,Footwear,Zara,43.72,,0,2,2025-06-04
126471c9-fb39-470a-b0dc-f02dad2e767e,The ultimate horizon,"Dive into the captivating world of The ultimate horizon.

Key Features:
  - Comprehensive coverage of the subject matter.
  - Features a foreword by a leading expert in the field.
  - Includes discussion questions for book clubs.
  - Includes exclusive content and illustrations.
  - Award-winning author delivers another masterpiece.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

A must-read for fans of the genre.",Books,Fiction,Penguin Books,10.79,,0,1,2023-10-04
5e862f30-cfc8-4154-9804-1da98889ff24,Samsung Air Tab,"Experience cutting-edge technology with the Samsung Air Tab.

Key Features:
  - Advanced cooling system for sustained performance.
  - Long-lasting battery designed for all-day productivity.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Supports high-resolution audio for immersive sound.
  - Enhanced security features including biometric authentication.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Order today and experience the difference.",Electronics,Tablets,Samsung,124.65,4.0,1,2,2025-09-14
a1f07dad-ec9d-481a-97ef-d82cebdf6f96,KitchenAid Premium Kitchenware,"Designed to make your home more beautiful and functional.

Key Features:
  - Easy to clean and maintain for everyday use.
  - Space-saving design fits perfectly in any room.
  - Elegant finish adds a touch of sophistication.
  - Crafted from premium {material} for lasting quality.
  - Built to withstand daily use with durable construction.
  - Dishwasher safe for effortless cleaning.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Dimensions: perfectly sized for your space.
  - Premium materials for lasting quality.
  - Easy to clean and maintain.

Make every day extraordinary.",Home & Kitchen,Kitchenware,KitchenAid,27.51,,0,1,2025-09-27
9fb721cb-14fb-4b2b-9a53-cc4c0dacd4ec,Turtle Wax Tools & Equipment Kit,"Keep your vehicle running at its best with Turtle Wax Tools & Equipment Kit.

Key Features:
  - Tested for quality and reliability.
  - Weather-resistant for year-round protection.
  - Compatible with all major vehicle makes and models.
  - UV-resistant formula prevents fading and cracking.
  - Long-lasting protection against the elements.

Trusted by mechanics and enthusiasts worldwide.",Automotive,Tools & Equipment,Turtle Wax,31.26,3.3,3,2,2023-07-01
0ee95bfd-3f6c-4094-a217-7172a275cc58,Linear Algebra: A professional History,"Discover the story behind Linear Algebra: A professional History.

Key Features:
  - Gripping narrative that keeps you turning pages.
  - Beautifully written with vivid prose and memorable characters.
  - Includes discussion questions for book clubs.
  - Includes exclusive content and illustrations.

Whether you are a longtime fan or new to the genre, this book will captivate you from the first page.

Additional Details:
  - A substantial read that delivers incredible value.
  - Available in multiple formats for your reading preference.
  - Critically acclaimed with outstanding reader reviews.

Order your copy today and start reading.",Books,Non-Fiction,Penguin Books,36.01,,0,3,2024-03-12
25a6c99c-d63c-4697-91ef-744b7879d605,Post-it Premium Stationery Set,"Stay organized and productive with the Post-it Premium Stationery Set.

Key Features:
  - Smooth, quiet operation for focused work.
  - Eco-friendly materials and packaging.
  - Streamlines your workflow for maximum efficiency.
  - Premium materials ensure long-lasting performance.
  - Ergonomic design reduces strain during extended use.

Additional Details:
  - Color: {color_option}
  - Weight: {weight_g}g
  - Dimensions: {dim_cm} cm

Make every day more productive.",Office Products,Stationery,Post-it,45.91,4.1,26,1,2025-04-25
d197c826-f822-44f5-8c33-0c6bf03c787b,Puma Accessorie - Olive,"Make a statement with the Puma Accessorie - Olive.

Key Features:
  - Classic design that never goes out of style.
  - Reinforced stitching for enhanced durability.
  - Breathable material keeps you comfortable all day.
  - Tailored fit that flatters every body type.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Available in multiple colors to suit your style.",Clothing & Accessories,Accessories,Puma,43.29,4.7,3,1,2025-12-25
4e5c9477-fa55-41c8-98fe-a01014cb2d15,Compact Leadership: The Advanced Concepts Explained,"Discover the story behind Compact Leadership: The Advanced Concepts Explained.

Key Features:
  - Features a foreword by a leading expert in the field.
  - Perfect for book clubs and group discussions.
  - Award-winning author delivers another masterpiece.
  - Beautifully written with vivid prose and memorable characters.
  - Thought-provoking themes that resonate long after reading.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Additional Details:
  - Expertly crafted with attention to every detail.
  - Critically acclaimed with outstanding reader reviews.
  - Available in multiple formats for your reading preference.

Order your copy today and start reading.",Books,Non-Fiction,Penguin Books,13.82,,0,2,2025-07-08
